# MANIFEST — pipeline-skills-package bundle
# Format: <sha256>  <size_bytes>  <bundle_path>

95d2d56f34381b472e40846e466a970fd4c2a904bbd1e651d61bd823bd433551       15267  NEW-REPO-PLAN.md
24e4e0773639468da023918b5558dadeba8510fe8ba3f724db3dcce0fa34db66        8852  docs/OVERVIEW.md
e34cf8150340b7ebc0ff2a4a92dee67543410dd58aa9e2c6541fb05c20ad7435        9257  docs/SPEC-PACKAGE.md
dfa8d7a59d58d359eb137a3e54ef71903d9ccc2ed07763c88235248e3b305d7c       10925  TESTING-IN-POC.md
271257aa265e3e36ddb9e60e7019f514dce2e726ea2eea1d93d019327f639c35        7966  bootstrap/install.md
61ab8ab6927770b7ce6e2160441bf5e5fb3eae0dba04df6d9a22fa1bf18829e9         165  .claude/skills/batch-job/README.md
81ad5a7f4df5f02e74199cd339a350eca8783edae587ee4696abddd32ffa6671       10891  .claude/skills/batch-job/SKILL.md
82fd35842f29eaf1c50501e4e34caea60e622084cccdd824d06d7fee18ae55b6        9546  docs/skills/batch-job/SPEC.md
99e010d578573254649495a8247972c0ef68d77b0a52653a9258d5461c0bfe6b          58  .claude/skills/batch-job/lib/__init__.py
b8353ab5bb0f428263179208377288233f0d87351e744f0f3d58b84f240fe30c        2160  .claude/skills/batch-job/lib/common.py
b62d6368fc74db96644a7ce67e6cff171b4f29e2fc83c405d1135ba76fe90fd8       11906  .claude/skills/batch-job/lib/poll.py
f520652b84fe76cc1075cef08998b307a97c2321d07cbbd8060f9db8693690b8        5758  .claude/skills/batch-job/lib/submit.py
eb13742c4d26530c385f6e01374d28275ede5be7dfa3685c9cff81041e11055e         141  .claude/skills/batch-job/templates/agent/commands/__init__.py
125b82349a46a6eba46f54f8131c59e3a44c0403cc3c666f0cdf14eedc328c76        1061  .claude/skills/batch-job/templates/agent/commands/bad_summary.py
5cdbbc6141ac7ca466af1ce0c2756ec4460815ec958bc2c778ff23e585d45df6        1350  .claude/skills/batch-job/templates/agent/commands/build.py
85c0a64de464bff4188d36d0ed5fea4dc718df345523bd684ee1ea04b9900dbe        2937  .claude/skills/batch-job/templates/agent/commands/chatty.py
251ff0998a426f2463007192cc113833a467c30a7020388cd853173398cb57bb         889  .claude/skills/batch-job/templates/agent/commands/echo.py
8f5a83f3a9c9cd6218e6f81dccc46dfb88e140261d64dd6cd51f3524179691ad        2550  .claude/skills/batch-job/templates/agent/commands/run_tests.py
a417c5130118e089bcfb7a618827a75205c9ee30ae3378c9f7c2e8526adc8fbe         803  .claude/skills/batch-job/templates/agent/config.json
e37d8df04d0bb2dcb613d5d1187082e6a3e0294280c8c33c815e19afa273363e         998  .claude/skills/batch-job/templates/agent/schemas/commands/bad-summary.schema.json
b0939f64ec6cc3bfac2ac189b0e8c1500c2b36bee9aa4194a25d8e212241a674        1190  .claude/skills/batch-job/templates/agent/schemas/commands/build.schema.json
810a7b289973a3dcb318cd70c21fb3161320e9e158edd0053fa6d16a756a757f        1151  .claude/skills/batch-job/templates/agent/schemas/commands/chatty.schema.json
cb3da069908669e743d859b0c2cd723e7931cdf1b4fd919073a702260f984cea        1055  .claude/skills/batch-job/templates/agent/schemas/commands/echo.schema.json
29415599a98b1b4a00ec99da9a36d3d9c5f6f801fb91deb71bc3477bc6bc6a2f        1707  .claude/skills/batch-job/templates/agent/schemas/commands/run-tests.schema.json
669608c275b89cfd2d25900a0a4d28d3a5b184cc667236213e0295e12ec032d7         808  .claude/skills/batch-job/templates/agent/schemas/comment-ack-envelope.schema.json
d7f51af1fa77c1d085c53f802a868802581c7e0b6d13faea9770fa16b3bfa07a        3651  .claude/skills/batch-job/templates/agent/schemas/comment-envelope.schema.json
9a8e0665a643ca8b4dae88189b20e064dc230b7e5079a1dc1b717e857d1583f1        1693  .claude/skills/batch-job/templates/agent/schemas/issue-body.schema.json
923c2d20ba7fa97724793dda4f2c79c1544c804b7b01ef9785d5a66ff7e333a5        1527  .claude/skills/batch-job/templates/agent/schemas/log-manifest.schema.json
f8a0c731526da9d9aaf742941641a28ff054966c69ba5a03341d25a614e3bc2b        1592  .claude/skills/batch-job/templates/agent/scripts/agent_lib/__init__.py
079d2ae0ff2172b3eb8386234a1ae225a592524694941f437c11e35cb536cbf0         168  .claude/skills/batch-job/templates/agent/scripts/agent_lib/__main__.py
deac20fdd342a34876aa0a8d4448f8061510814ee76d915b43f4caeb3c9e7258        1652  .claude/skills/batch-job/templates/agent/scripts/agent_lib/_common_loader.py
7abab05920e7ec52925fdaf71f1fb3248dee3b2b36e806e188596492e6074cd8       11052  .claude/skills/batch-job/templates/agent/scripts/agent_lib/cli.py
b3d86d63010e8494e9e8c15a8f49224c03f534209e2184388a8ac92d4aeb4685        4205  .claude/skills/batch-job/templates/agent/scripts/agent_lib/envelope.py
dac3b96ae20c2b6722c62812b79fcb78976d377e78f65ede78424b925f59ce18        4503  .claude/skills/batch-job/templates/agent/scripts/agent_lib/meta.py
538aa6bd628b17331078d0f2c11e9a2fba24ef01a0c303bb2059009dcaaac2e0        4393  .claude/skills/batch-job/templates/agent/scripts/agent_lib/poll.py
20fd5d2c757099dc3fca479abcad88a3f700bd543048c89f834225e84c9b0184       31858  .claude/skills/batch-job/templates/agent/scripts/common.py
f9cdd01da035dc671434d837c5e979e0cc32616c3c6b48016ecdb7e1ca027de2       24896  .claude/skills/batch-job/templates/agent/scripts/handler.py
db12ce69d67ae79e2cd8c02b73fa980d6d5a6fc193584bbc640b6f8ecff2681b          48  .claude/skills/batch-job/templates/agent/scripts/requirements.txt
61309291156432004a2b7b55c4db4fe6d040bced461b1d919c74c1a813112ccf       19699  .claude/skills/batch-job/templates/agent/scripts/rest_client.py
eb29fb3bb0026359d8b12011896ef515845509bf09be9e2f609015c6d44301ea        2353  .claude/skills/batch-job/templates/github/workflows/batch-job-handler.yml
0241cb01564ceb95e2cb6afa40f19f487d4abb375667748a067d9053c52fd9be         163  .claude/skills/composition-guide/README.md
bd7317b57d18ae4de9f8fb487515ca5e616a363f3bd322ea62e575f68bbe3721       19321  .claude/skills/composition-guide/SKILL.md
15f2719529829150b2e2d19c1efb6e17697d8ca82c61e2dfc417e94a17e50566        4448  docs/skills/composition-guide/SPEC.md
19216316e7d96795d587ab560ec5b5de755400d53684cd8afd700e646e478557         197  .claude/skills/onboarding/README.md
0b956246d56fb6613235a39883797bccfa4771777f562848e45acf08e0291cf6       15829  .claude/skills/onboarding/SKILL.md
ce84502b3533ae935b602471723c43a6cffa7c45ca42da49430e1eda42ee063b       13920  docs/skills/onboarding/SPEC.md
98df7da2a0ac22136b5deba9b1bfb6738331606aad6ee2a434db932f35f951d9          88  .claude/skills/onboarding/lib/__init__.py
2cd87f5fb2b01d372effe62555f8e2022a8bc60f8839b5f6fa938dee234fedeb        2354  .claude/skills/onboarding/lib/detect.py
faf486ac942f0cc783e27b062de71aee249414140463291aef3c7da3ffa2c581        5021  .claude/skills/onboarding/lib/dialog.py
9ab131593abb29021b9e495a3a225ffe539b5ad28223e9b9aedacc20e3260300        2901  .claude/skills/onboarding/lib/discovery.py
d5ef2c082eb63df13d12d2be6790738e42438876e0d566dd04754017664a2a29        4471  .claude/skills/onboarding/lib/recommendations.py
